audio_file	reference	hypothesis
spontaneous-speech-kcn-22106.mp3	Ana agder akul akil baraa baraa Akili Milan	a a a a a a a a a a a n n n n n n n n n n n a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a n n n n n n n n n n n n a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22127.mp3	Al milan tomon ma endis kubaniya kalam fi umma nas sia yan ya azol seme anas milan ma aju neta mandeleo yani seme ya kubaniya fi umma milan tomon gi aju ita logo ita endis kan youm ab rabbana nongus min ita kalasi te kun sunu batal yani gi aju ita fi saa al ta fi batal Kan fi rabbana fata neta le uwo fata neta ja munu jibu Kalam milan ya wai min sabab al gi nongus kubaniya fi umma taki tai	a a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22154.mp3	Taulan ah taalim jibu no uwo nongus miskin fi usra tai kefin wa taulan ya faham ita ya munu sun sun ya aju ke ta soo wu sun ya bi amurugu ita fi hal al ta fogo de ja yatu je namna al taulan ya rudu badu ma kila fikra al gi awun yan program al government gi jibu te endi te amsuku mo badu fa tinin je namna al governmenti gi jib nena [UNK]arish development model pdm te talata yani ja government jib nena NAADS al kede geeru fikira kede hel geeru hal tai usra tena ya amsuku badu mo	a a a a a a a a a a a a a a a a a a n n n n n n a n n a a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a n a a a a a n n n n n n n n n n n n a n n n n n n n n n n n n n n n n n n n n n n n n n a a a a
spontaneous-speech-kcn-22169.mp3	Kalama ta so Al Ina endi ta so Bess ya kutu uwo falata kelem nauwo yala kede uwo ruwa ruwa fi mustashfa Yala kan uwo arija somolin ja saan	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22190.mp3	Al gidam to ya jib taalim al gi awun badu al gi amurugu mashakil yani jib wafaka dukur kutu kila kalam dukur sidu al kalagu ita yani rabbana taki al kalagu ita ma chunga yani kutu deeni taki gidam ma kutu ta talata kutu kabila taki ma terebiya taki de ya wai min masha Kalam al gi amurugu mashakil ta kila youm fi batna be	a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22227.mp3	Taalim endis kalam milan al uwo gi aunu fi usra ta ummah ta kila kalam taalim gi kun kweis zaidi kalam ilim ya gudra ta kila sokol wo azol al endis ilim uwo bes uwo bes wendis ilim al endis ilim maa uwo gi kun fi duluma yase kan taalim fii gi awunu zaidi usra ma ummah	a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a n n n n n n n n a a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22260.mp3	De wai min sokolin Al hatarvta ligo musiba ta HIV Ta aulan joozu ta Al maa tim Al raba ta tinin jurub Yani asurub bangi asurub merisa yaani asurub sokol Al muku taki Kun jevta langaba ya gi jibu musiba ta ligo hiv	a a a a a a a a a n n n n n n n n n n n n n n n a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a n n a a a a a a a a a a a
spontaneous-speech-kcn-22290.mp3	Lib al yal gi alab fi ummah tayi libu al gi amsuku badu ma terebiya tomon yani ma terebiya tomon ma dasturi tomon yani lib al gi alim omon terebiya tomon sun ya aju fi terebiya tomon terebiya tomon gi raba kefin ma hafiz lib ab gi jib hafiz terebiya tomon ma dasturi tomon fi ummah tomon	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22307.mp3	Walai dor Milan zaidi taalim	a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22386.mp3	Ana safir fi bele baraubarau aa bele ta aulan ya ana ruwa fi Nairobi bele ta tinin ana ruwa fi tanzania yaani bele barua bele tinein dolde ya ana ruwa fogo ma fi sudan al sabab tou jere gus maisha al bi geeru hald tayi ma ans tayi ta batna bee	a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
